,
",",không liên quan
.,không liên quan
.,không liên quan
.,không liên quan
.,không liên quan
.,không liên quan
.,không liên quan
.,không liên quan
.,không liên quan
.,không liên quan
.,không liên quan
.,không liên quan
.,không liên quan
.,không liên quan
.,không liên quan
.,không liên quan
.,không liên quan
.,không liên quan
.,không liên quan
.,không liên quan
.,không liên quan
.,không liên quan
.,không liên quan
...,không liên quan
...,không liên quan
...,không liên quan
...,không liên quan
...,không liên quan
...,không liên quan
...,không liên quan
...,không liên quan
1 môn e học tận 3 giáo viên,rất tệ
1 vài lần giáo viên không đến lớp.thông báo học bù rồi lại không đến lớp nhìu lần,rất tệ
?,không liên quan
"As the most boring subject I have ever learned, when she comes to class, she just turn on the sound, we can not image the lecture, I can not improve any listening skill in Listening 5. ",rất tệ
Bad,rất tệ
"Bài giảng cứng nhắc, thiếu hoạt động trong lớp.",rất tệ
"Bài giảng dài dòng, thầy hay nói rất nhiều thay vì giảng bài học",rất tệ
Bài giảng khó hiểu,rất tệ
Bài hơi dài,rất tệ
"Bài học còn vài câu lủng củng, khó dịch",rất tệ
Bài học có phần khó hiểu và dễ nhầm lẫn,rất tệ
Bài kiểm tra cần được gần với nội dung học.,rất tệ
Bài tập hơi nhiều,rất tệ
Bài ôn tập nên bám sát hơn vào sách,rất tệ
Bám sát vào sách nhiều. ,rất tệ
Bổ sung thêm nhiều phương pháp dạy mới,rất tệ
"Cac chu de speaking can thuc te hon ,giang vien nhiet tinh trong cac tiet hoc",rất tệ
Can hoi nhung cau hoi kich thich hoc tap nhieu hon cho hoc sinh. hon la cu giang va giang.,rất tệ
Cách kiểm tra đánh giá không hợp lí. Một số bạn có thực lực học tốt nhưng điểm số lại thấp. Cách giảng dạy môn này sv không tích lũy được kinh nghiệm nhiều.,rất tệ
Cách tímh điểm không công bằng,rất tệ
Cho cá nhân lên nói nhiều hơn,rất tệ
"Cho thực hành thêm nhiều, bắt buộc sinh viên phải dịch bài, vì có nhiều sinh viên lợi dụng thiếu thời gian mà không thực hành phiên dịch.",rất tệ
Cho ôn đề cương không liên quan nhiều đến bài thi,rất tệ
Cho điểm không công bằng,rất tệ
Chu đáo,rất tệ
Chưa chuẩn bị giáo trình,rất tệ
Chưa hiểu lắm,rất tệ
Chưa hiểu rõ hết bài học!,rất tệ
Chưa hài lòng về cách làm tròn điểm của gv,rất tệ
Chưa hài lòng.,rất tệ
Chưa thực sự tốt,rất tệ
Chưa tiếp thu được nhiều kiến thức,rất tệ
Chủ đề viết báo cáo có thể do sinh viên tự tìm hiểu rồi xin ý kiến của giảng viên để viết.,rất tệ
Co nói hơi nhanh,rất tệ
Cách chấm điểm giữa kỳ của GV không hợp lý. Phổ biến điểm cộng vào buổi đầu nhưng đến ngày cuối lại bỏ hết điểm cộng của SV chỉ cộng cho 1 người! Trừ 2đ/buổi vắng là quá cao. Trong khi điểm kiểm tra kiến thức của SV vẫn đạt điểm trên 8 mà bị kéo xuống bởi điểm vắng mặt do có lí do khách quan.,rất tệ
"Cách dạy chưa chuyên nghiệp,lên lớp chỉ cho làm bài tập trên bảng rồi chép vào sách",rất tệ
Cách dạy chưa hay,rất tệ
Cách dạy của cô em chưa thể hiểu được,rất tệ
"Cách dạy của cô rất khó hiểu, gây nhiều áp lực cho sinh viên, số lượng kiến thức truyền đạt các bạn trong lớp không thể hiểu. Cô chỉ chửi mà không hướng dẫn 1 cách tận tình. ",rất tệ
Cách dạy của giảng viên tuy dễ hiểu nhưng không tạo được hứng thú cho sinh viên,rất tệ
Cách dạy hay...sách hơi giày,rất tệ
"Cách dạy không phù hợp giải thích lan man không liên quan tới nội dung của sách giáo trình, đề cương ôn thi thì toàn bộ sách trong khi chỉ dạy 2/4 bài trong sách giáo khoa. Trong khi môn này nhiều từ chuyên ngành nên nhiều khi không hiểu bài này nói gì mà cô cũng không giảng bài cụ thể ",rất tệ
Cách giảng dạy quá nhàm chán,rất tệ
"Cách giảng dậy chán, ghi sai chính tả RẤT NHIỀU, phát âm quá tệ.",rất tệ
Cách học cần sáng tạo hơn,rất tệ
Cách học từ vựng cần được tiến hành,rất tệ
"Cách phát âm kỳ lạ, dẫn tới khó nghe và khó hiểu. Cần chấm bài kỹ càng hơn, hạn chế sót điểm của sinh viên",rất tệ
"Cách phát âm tiếng Anh của giảng viên làm sinh viên khó hiểu, cần cải thiện phần phát âm hơn",rất tệ
Cần có thêm các hoạt động trong lớp,rất tệ
"Cô cho làm những bài kiểm tra mức độ khủng với rất nhiều kiến thức chỉ trong thời gian ngắn khiến sv không thể theo kịp, cô nói tiếng anh nhiều nhưng phát âm chưa chuẩn, sau đó phải lặp lại bằng tiếng việt. Dù mang tiếng là học reading nhưng lớp không hề được học về bất kì bài đọc nào trong sách, cô chỉ kêu lên bảng làm bài rồi sửa, không hề giảng dạy, nhưng ra đề kiểm tra thì trên mây, không thể đọc kịp đề. ",rất tệ
"Cô chưa dạy được những kĩ năng cần thiết khi mình là một Interpertor, mặc dù có 1 số bài giảng liên quan nhưng đa số sinh viên không được thực hành nhiều, môn này chủ yếu là khả năng nghe, hiểu và truyền đạt lại. Nhưng vô lớp đa số là dịch bài, cảm tưởng như đang học môn Translation",rất tệ
Cô chưa tận tình lắm,rất tệ
"Cô chưa đưa ra các ý cụ thể của bài,chỉ cho làm bài mà chưa giảng giải về kiến thức môn học nhiều",rất tệ
Cô cần có phương pháp dạy khoa học hơn,rất tệ
Cô cần dạy sinh động hơn,rất tệ
Cô cần dạy đúng vào trọng tâm hơn,rất tệ
Cô cần dễ chịu với sinh viên hơn một chút! Còn lại tôi đều hài lòng!,rất tệ
Cô dạy bài khá nhanh.,rất tệ
Cô dạy chưa hay,rất tệ
Cô dạy chưa thực sự có những bài giảng sâu rộng để giúp sinh viên có thêm nhiều kiến thức bên ngoài liên quan đến Nhật Bản,rất tệ
"Cô dạy chưa đủ chuyên môn  ,không chỉ nhiều cách đọc phương pháp cho học sinh ",rất tệ
Cô dạy còn chưa hiểu hơi mơ hồ,rất tệ
Cô dạy hơi buồn ngủ,rất tệ
Cô dạy hơi chán,rất tệ
Cô dạy hơi giới hạn trong sách . Và chưa rõ ràng,rất tệ
Cô dạy hơi khó hiểu,rất tệ
Cô dạy hơi nhanh,rất tệ
Cô dạy hơi nhanh k tiếp thu kịp,rất tệ
Cô dạy hơi nhanh nên bắt ko kịp,rất tệ
Cô dạy khó hiểu,rất tệ
"Cô dạy khó hiểu, nói tiếng hơi khó nghe",rất tệ
"Cô dạy không có nhiều nội dung trong sách, quá trinh chấm điểm giữa kì gat gao, không tạo điều kiện cho sinh viên.",rất tệ
Cô dạy không hay,rất tệ
"Cô dạy không hiểu bài, hay la mắng sv, cô không biết cách giảng dạy và truyền đạt sao cho sv hiểu cô đang nói gì",rất tệ
Cô dạy không kĩ bài học lắm,rất tệ
Cô dạy không tốt lắm,rất tệ
Cô dạy ko tốt,rất tệ
"Cô dạy nhàm chán, đi học đầy đủ cho điểm chuyên cần 0đ",rất tệ
Cô dạy nhàm chán. Sinh viên thấy buồn ngủ vô cùng. PPGD vô cùng tệ ,rất tệ
"Cô dạy nãn và buồn ngũ, giọng cô cứ ngang ngang kiễu đưa học sinh vào giấc ngũ.",rất tệ
Cô dạy phương pháp chưa phù hợp với sinh viên,rất tệ
Cô dạy rất nhàm chán ,rất tệ
Cô dạy rất nhàm chán ,rất tệ
"Cô dạy speaking nhưng cô nói rất ít .chỉ nói câu ngắn và chủ yếu nói tiếng Việt .tụi em cũng chẳng được học từ mới.cô quá dễ tính tới dễ dãi học sinh cứ nghỉ thoải mái chỉ kiểm tra mới đi học.cô ra đề nhưng không lường trước sinh viên hỏi đề giữ nguyên đề lớp kia,nên những bạn không biết gì cũng cao điểm thậm chí ghi sẵn đáp án ra giấy để nộp là điểm cao.hy vọng trường xếp cô Nguyễn Vũ Thanh Tuyền dạy speaking 3 vì cô dạy rất nghiêm mà lại rất hay ",rất tệ
"Cô dạy tạm ổn nhưng lượng bài quá nhiều và khó cô không thể cho cả lớp hiểu thông suốt , tất cả bị đưa vào việc học thuộc lòng , không tốt cho kiến thức và hiểu biết của sinh viên",rất tệ
Cô dạy tạm ổn!,rất tệ
Cô dạy tận tâm,rất tệ
"Cô dạy tập trung quá nhiều ve nội dung bài,  không hề chỉ kỹ năng reading. Phát âm cô tệ,  đọc sai hầu hết nên làm hs không muốn học.Reading nhưng cô lại dạy thiên về speaking quá nhiều.  Chấm điểm thì cô chấm ai cao thi cao, ai thap thi thap, diem tong ket rat vo li,chi doc diem cho sv nghe chu khong doc tung cot de hs cong lai kiem tra. Em khong mong duoc gap co nay nua! ",rất tệ
"Cô ghi nhầm buổi vắng. Mà ngày kí tên xác nhận điểm, cô chỉ nói cô lỡ stick vô rồi khôg sửa lại được.. thắc mắc vậy hôm đó tụi em kí tên xác nhận điểm quá trình như vậy có ý nghĩa gì. Cô ghi sai cũng không sửa lại được",rất tệ
Cô giảng bài hơi nhanh. ,rất tệ
Cô giảng bài khó hiểu,rất tệ
Cô giảng bài không hay lắm! ,rất tệ
Cô giảng không sinh động và rất buồn ngủ ,rất tệ
Cô nên cho điểm công bằng hơn,rất tệ
Cô nên dạy nhiệt tình hơn,rất tệ
Cô nên giảm bớt áp lực cho.sinh viên.hơn,rất tệ
Cô nên sôi nổi và hoà nhập hơn với sinh viên:,rất tệ
Cô nên tìm một phương pháp mới lạ nhằm thu hút SV hơn ,rất tệ
Cô nên tìm một phương pháp mới nhằm thu hút SV hơn,rất tệ
Cô nên tìm ra một phương pháp dạy mới để bài học mình bớt lý thuyết và khô khan hơn. Cũng như là cách cô giảng dạy nó cũng có phần hơi nhàm chán. ,rất tệ
Cô nên đổi cách lấy điểm làm bài tập của sinh viên bằng cách gọi đứng tại chỗ trả lời và hỏi tại sao biết như vậy thì sẽ hay hơn là cứ gọi lên bảng viết mà bạn đó chả hiểu gì. ,rất tệ
Cô nói khó nghe quá ,rất tệ
Cô nói khó nghe quá ,rất tệ
Cô phát âm sai rất nhiều,rất tệ
"Cô phát âm tiếng Anh không hiểu được, cách dạy như ở cấp 3. Nói "" we have "" liên tục, rồi sau đó là tiếng Việt. ",rất tệ
"Cô thiên vị, không công bằng, dạy chán, hỏi gì cug ko tra loi",rất tệ
Cấu trúc đề thi không giống với cấu trúc khi ôn ,rất tệ
Cần cho sinh viên nghe nhiều hơn.,rất tệ
Cần cho sinh viên nhiều cơ hội đứng trước lớp tận dụng khả năng nói của mình,rất tệ
Cần cho thêm tài liệu,rất tệ
Cần cung cấp từ vựng mới trước khi nghe. Tăng cương hoạt động nghe thay vì hoạt động nói.,rất tệ
Cần cân nhắc khi cho điểm sinh viên về điểm quá trình phần điểm danh trên lớp.Nên giới hạn bài học cho sinh viên kết thúc thi cuối kì để sinh viên tiện cho việc học và ôn thi cho tốt,rất tệ
Cần có nhiều hoạt động vừa học vừa chơi,rất tệ
Cần có phương pháp dạy năng động hơn,rất tệ
Cần có thêm thời gian cho sinh viên thực hành phiên dịch. Có một số sinh viên lợi dụng thiếu giờ mà không thực hành.,rất tệ
Cần có tiết học với giáo viên nước ngoài.,rất tệ
Cần có tài liệu rõ ràng hơn và đề ôn cụ thể,rất tệ
Cần có đề cương ôn thi,rất tệ
Cần cải thiện,rất tệ
Cần cải thiện cách giảng dạy,rất tệ
Cần dạy tập trung vào bài học và các nội dung thi hơn,rất tệ
Cần gia tăng tiết học..để giúp sv luyện nghe tốt hơn,rất tệ
Cần giáo viên người bản địa.,rất tệ
Cần giáo viên nhiệt huyết hơn với lớp,rất tệ
Cần giảng nhiệt tình hơn,rất tệ
Cần hướng dẫn tìm topic hay key-words như thế nào,rất tệ
Cần khách quan hơn trong thi cử,rất tệ
Cần mở rộng thêm từ vựng mới cho sinh viên trong quá trình giảng dạy ,rất tệ
Cần nhiều bài tập bên ngoài ,rất tệ
Cần nhiều bài tập liên quan kỳ kiểm tra cuối kỳ hơn.,rất tệ
Cần nhiều hoạt động thu hút sinh viên trong giờ học,rất tệ
Cần nhiều kiến thức và bài tập để học sinh thực hành,rất tệ
Cần nói vào trọng tâm của bài học hơn.,rất tệ
"Cần phải phân chia thời gian học lâu hơn nữa, với lượng giáo trình phải học xong 1 học kì thì quá lớn, sinh viên không thể theo kịp",rất tệ
Cần rút ngắn lại bài Research quá dài,rất tệ
Cần siết chặt vào khoảng điểm danh của môn này. Vì là môn tiếng Việt nên SV thường xuyên vắng trong ca học môn này/,rất tệ
Cần thêm thời gian cho môn học này,rất tệ
Cần thêm thời gian cho môn học này,rất tệ
Cần thầy cô quan tâm đến sinh viên nhiều hơn,rất tệ
Cần thực tập với giảng viên Nhật nhiều hơn,rất tệ
Cần thực tế nhiều hơn.,rất tệ
Cần tạo không khí học vui vẻ,rất tệ
Cần vui hơn,rất tệ
Cần xem xét lại cách giảng dạy.,rất tệ
Cần ít cứng rắn và ít nghiêm khắc hơn.,rất tệ
Cần ôn tập kỹ hơn trước khi kết thúc môn học.,rất tệ
"Cần được nghe nhiều hơn nữa, vì môn nghe rất khó mà sinh viên hiếm khi về nhà được nghe máy. Kiểm tra cần cho nghe nhiều lần!",rất tệ
Dạy khó hiểu ,rất tệ
Dạy không gây được hứng thú,rất tệ
Dạy không hiểu bài,rất tệ
Dạy ko hiểu,rất tệ
Giảng viên cần có phương pháp tăng cường khả năng reading cho sinh viên.,rất tệ
Giảng viên cần dạy thêm cho sinh viên hiểu về cách note-talking trong môn listening 4 này. Và cần nghiêm ngặt trong mỗi tiết kiểm tra thay vì ra ngoài chút rồi trở vào và sẽ có sinh viên chép bài lẫn nhau .Kết quả bài kiểm tra của những sinh viên đó bị ảo. Nhưng cô Loan cho điểm rất công bằng. Và nhiệt tình trong giảng dạy. ,rất tệ
Giảng viên cần giảng bài chậm lại chi sinh viên dễ hiểu,rất tệ
Giảng viên cần giảng dạy nhiều hơn. Đừng chỉ cho sv làm bài. Không học thêm được gì qua môn reading3.,rất tệ
Giảng viên cần giảng sâu hơn vào bài học ,rất tệ
Giảng viên cần hướng dẫn các phương pháp làm bài tập một cách rõ ràng để sinh viên có kĩ năng làm bài,rất tệ
Giảng viên cần hướng dẫn về những bài học chưa được học trên lớp.,rất tệ
Giảng viên cần khiến cho bài học trở nên thêm sinh động và tạo nhiều hứng thú hơn cho sinh viên,rất tệ
Giảng viên cần mở rộng thêm kiến thức về ngoài ,rất tệ
Giảng viên cần phát âm chuẩn hơn,rất tệ
Giảng viên cần quan tâm hơn đến những bạn học kém trong lớp,rất tệ
Giảng viên cần tạo thêm không khí cho tiết học đỡ nhàm chán,rất tệ
"Giảng viên dạy hay, dễ hiểu.",rất tệ
"Giảng viên dạy hay, dễ hiểu.",rất tệ
"Giảng viên dạy hay, dễ hiểu.",rất tệ
"Giảng viên dạy hay, dễ hiểu.",rất tệ
Giảng viên dạy hơi khó hiểu,rất tệ
Giảng viên dạy hơi khó hiểu.,rất tệ
Giảng viên dạy hơi nhanh,rất tệ
Giảng viên dạy khó hiểu,rất tệ
Giảng viên dạy khó hiểu,rất tệ
Giảng viên dạy khó hiểu ,rất tệ
"Giảng viên dạy khó hiểu, hơi bị chậm nhưng có tính công bằng.",rất tệ
Giảng viên dạy nãn và buồn ngũ.,rất tệ
Giảng viên dạy trong lớp và thi viết giống nhau sao thi lại điểm rất thấp,rất tệ
"Giảng viên hơi cứng nhắc, bị áp lực trong quá trình học",rất tệ
"Giảng viên không giảng dạy theo giáo trình, sinh viên không nắm được các kiến thức chính, Không phân bổ thời gian hợp lí cho 1 chương học dẫn đến việc chương quan trọng nhưng lại không giảng. Giang viên đi trễ 2 lần (1 lần 30 phút, 1 lần hơn 30 phút) nhưng chỉ có 1 lần là giải thích lý do nhưng lý do không chính đáng ( nhầm phòng dù đã đổi phòng được 2 buổi học). Nhưng khi sinh viên đến trễ lại không cho cơ hội giải thích dù trễ 5 phút, không cho sinh viên tham gia làm bài kiểm tra hôm đó. Không hợp lí trong việc đánh giá điểm giữa kì.",rất tệ
Giảng viên không lắng ngh sinh viên,rất tệ
Giảng viên nghỉ dạy quá nhiều buổi mà không thông báo với sinh viên. ,rất tệ
Giảng viên nên mở rộng bài hoch nhiều hơn. ,rất tệ
Giảng viên nên tạo điều kiện để sinh viên lấy điểm cộng hay gỡ điểm. ,rất tệ
Giảng viên rất nghiêm khắc & sinh viên luôn cảm thấy căng thẳng khi học Translation. ,rất tệ
Giảng viên sử dụng quá nhiều Tiếng Việt trong quá trình giảng dạy.,rất tệ
Giảng viên thiếu chú ý đến khả năng thẩm thấu của sinh viên.,rất tệ
