,
"Giảng viên thiếu nhiệt tinh, kiến thức cơ bản còn sai sót, không tạo được hứng thú trong cách giảng dạy, thiếu trách nhiệm, nghỉ một buổi không phép, đi trễ hai buổi.",rất tệ
Giảng viên thiếu sự nhiệt tình trong việc truyền đạt kiến thức cũng như cách hướng dẫn chưa được cụ thể.,rất tệ
"Giảng viên yếu kém về mặt trình độ chuyên môn, đặc biệt ở phần Pronunciation. Môn này đòi hỏi phải có khả năng phát âm chuẩn, chính xác. Giảng viên không hỗ trợ thêm các kiến thức ngoài",rất tệ
"Gv cần đánh giá đúng năng lực của từng sv. Cần có tài liệu và ôn thi cụ thể cho Listening 5. Vì giữa Listening 4 và 5 thì cả 2 môn đều không có sự liên kết, khiến sv hơi ngỡ ngàng khi học giáo trình Listening 5.",rất tệ
Gv dạy không lôi cuốn. Hơi nhàm chán,rất tệ
Hy vọng không gặp lại thầy ở những học kỳ sau,rất tệ
Hơi bùn ngủ,rất tệ
Hơi khó,rất tệ
Hơi lý thuyết quá nên dễ bị khó tiếp thu,rất tệ
K,không liên quan
K,không liên quan
K,không liên quan
K,không liên quan
K,không liên quan
K,không liên quan
K,không liên quan
K,không liên quan
"Khoa nên đưa ra các chủ đề gần gũi với sinh viên hơn, hạn chế những chủ đề liên quan đến chính phủ nhà nước. Vì như vậy sẽ không công bằng khi thi, vì nhóm sẽ bốc đề dễ, nhóm thì sẽ bốc đề khó",rất tệ
Khó,rất tệ
Khó hiểu,rất tệ
Khó hiểu,rất tệ
Khó hiểu ,rất tệ
Khó qá,rất tệ
"Khó, nên có vốn từ vựng nhiều",rất tệ
Không công bằng trong việc đánh giá điểm,rất tệ
Không công bằng trong đánh giá điểm,rất tệ
Không hiểu bài,rất tệ
"Không nhiệt tình với sinh viên trong quá trình giảng dạy, không đồng tình với cách dạy của giáo viên..",rất tệ
"Không sinh động, kiến thức trong sách nhiều ",rất tệ
Không truyền tải được nội dung dạy tốt,rất tệ
"Không tôt lắm, dạy hơi nhanh, cần chú ý đến sinh viên có hiểu hay không",rất tệ
Không tốt,rất tệ
Không tốt,rất tệ
Không tốt,rất tệ
Không tốt,rất tệ
Không tốt,rất tệ
Không tốt lắm,rất tệ
Không tốt lắm,rất tệ
Không đồng ý ,rất tệ
Không đồng ý lắm với vách giảng dạy của giáo viên. Giáo viên quá chú trọng vào nghe dịch trong khi có một số học sinh không thể nghe hết từng chữ. ,rất tệ
Khốn có nhận.xét gì,rất tệ
Kiến thứ trong sách khá nhiều,rất tệ
Kiến thức khá nhiều,rất tệ
Kiến thức khá nhiều và đòi hỏi sinh viên tự nghiên cứu thêm ngoài giờ học nhưng nhìn chung rất mới lạ và bổ ích. ,rất tệ
"Kiến thức quá nhiều, sinh không biết nên tập trung vào vấn đề nào, đề ra thi khó",rất tệ
Kiểm tra nhiều lúc không được công bằng mấy bạn ngồi ở dưới có lợi hơn.,rất tệ
Ko nhiệt tình lắm ,rất tệ
Ko thích thầy này,rất tệ
Kĩ năng viết hầu như tất cả sinh viên còn yếu.nên học nhìu tiết trong tuần,rất tệ
Là gv tiếng nhật nhưng dậy nghe lại dùng sách hướng dẫn nên k đồng tình với cáh dậy của cô lắm,rất tệ
"Là một môn học khá khó đối. Nên có sự làm quen từ từ cho sinh viên với dạng môn học này. Chưa gì mới vào Interpretation ""1"" thôi, mà làm như sinh viên ai cũng cao siêu, nghe là có thể chép vèo vèo dịch được hết.",rất tệ
Lý thuyết nhiều nên đôi khi khó tiếp thu,rất tệ
Lượng kiến thức trong sách là chưa đủ.. Yêu cầu nhà trường giảng dạy bằng sách trình độ cao hơn !,rất tệ
"Lối truyền đạt của cô không được hay cho lắm , không tạo được không khí sinh động rất là buồn ngủ ",rất tệ
Lớp học ồn quá nên khi nghe khó,rất tệ
Môn học khó,rất tệ
Môn học khó,rất tệ
Môn học khó hiểu,rất tệ
Môn học khó hiểu,rất tệ
Môn học khó với khả năng sinh viên.,rất tệ
Môn học khó đòi hỏi kĩ năng viết tốt,rất tệ
Môn học khô khan,rất tệ
"Môn học không khó cũng không dễ, cô rất dễ chịu",rất tệ
Môn học không được dễ hiểu,rất tệ
Môn này rất khó,rất tệ
Môn này thực sự quá khó,rất tệ
"Nên 1 khoá  ""hướng dẫn làm báo cáo"" hoặc ""các phương pháp làm báo cáo"" cho sinh viên, trước khi bắt đầu học Reading5",rất tệ
Nên luyện nghe và nói nhiều hơn,rất tệ
"Nên sát hơn, giảng viên nên dạy chậm lại",rất tệ
"Nên thay thế bằng môn học thiết thực hơn. Hy vọng cô hạn chế sử dụng ví dụ tiếng Pháp, vì chuyên ngành là anh văn ạ.",rất tệ
Nên thực hành nói tiếng Anh nhiều hơn.,rất tệ
Nên tạo nhiều hứng thú và trình bày sinh động thêm nữa để thu hút sinh viên,rất tệ
Nên tổ chức kiểm tra nhiều hơn,rất tệ
Nếu cô có thể làm tiết học sinh động hơn thì em nghĩ sv sẽ rất thích học cô.,rất tệ
Nếu là giáo viên bản ngữ dạy thì tốt hơn,rất tệ
"Nội dung bài giàng còn quá lang mang, ko chú trọng được phần quan trọng",rất tệ
Nội dung bài giảng chưa rõ ràng,rất tệ
"Nội dung thi quá rộng, và thí sinh bị tủ đè quá nhiều. Thi tự luận thì cũng nên gom lại khu vực ôn thi cụ thể.",rất tệ
Phong cách speaking của thầy chưa thật sự khiến em có cảm hứng với môn học,rất tệ
Phuơng pháp dạy không hay và khó hiểu,rất tệ
"Phát âm của cô chưa được tốt, hơi khó nghe.",rất tệ
Phát âm sai quá nhiều,rất tệ
"Phát âm tệ, giảng dạy không sát bài học, thường chỉ cho slide rồi bảo thảo luận trong khi chẳng biết thảo luận như thế nào",rất tệ
Phương pháp dạy còn làm cho học sinh tính đối phó.,rất tệ
Quá khó!,rất tệ
Quá trình học khó khăn,rất tệ
SPEAKING CỦA GIẢNG VIÊN CÒN CHƯA TỐT LẮM,rất tệ
Thầy cần cải thiện giọng nói,rất tệ
Tiết học không thú vị ,rất tệ
"Tiết học nhàm chán, gây buồn ngủ",rất tệ
Tiết học và phưong pháp dạy không thú vị,rất tệ
Tôi không hài lòng,rất tệ
Y,không liên quan
Y,không liên quan
Y,không liên quan
Y,không liên quan
Y,không liên quan
Y,không liên quan
Y,không liên quan
Y,không liên quan
Yếu,rất tệ
Z,không liên quan
bad!,rất tệ
bài giảng còn hơi lộn xộn,rất tệ
bài giảng của giáo viên rất cuốn hút,rất tệ
chán,rất tệ
chưa giúp được sinh viên nhớ những kiến thức cần thiết để thi cuối kì,rất tệ
chưa hoàn thành việc giảng dạy,rất tệ
chưa hài lòng,rất tệ
chưa học nên chưa đưa ra ý kiến được,rất tệ
"chưa nhiệt tình, cách giảng dạy khiến sinh viên bùn ngủ, không thú vị",rất tệ
chưa thu hút sự tập trung của sinh viên,rất tệ
chưa thu hút được sinh viên tập trung vào bài giảng,rất tệ
chưa truyền đạt thông tin cần thiết cho sinh viên,rất tệ
chưa tốt,rất tệ
"chương trình dạy Reading 2 với kiến thức đầy đủ, giảng viên dạy rất hay và có kiến thức sâu rộng nên dễ hiểu bài",rất tệ
"chấm điểm theo cảm tính, lúc thuyết trình thì cô không chú ý vào bài của sinh viên, cho điểm không công bằng",rất tệ
chẳng ra làm sao hết.,rất tệ
có lẽ do em không phù hợp với cách dạy của cô em cảm thấy ngột mỗi khi có tiết cô đi bài nhanh ,rất tệ
có nhiều chỗ không hiều lắm ! ,rất tệ
cô dạy chán quá ,rất tệ
cô dạy chưa sâu sắc,rất tệ
cô dạy hơi buồn ngủ,rất tệ
cô dạy hơi nhanh nên em không hiểu lắm.hix,rất tệ
cô dạy hơn chán,rất tệ
cô dạy hấp dẩn,rất tệ
cô dạy khó hiểu,rất tệ
cô dạy khó hiểu,rất tệ
"cô dạy khó hiểu, sơ sài",rất tệ
cô dạy không hay,rất tệ
cô dạy không hiểu bài cho lắm,rất tệ
cô dạy không hiểu lắm nói chung chung làm cho sinh viên bị hoang mang trong cách làm bài báo cáo,rất tệ
cô dạy nhàm chán,rất tệ
"cô dạy rất buồn ngủ và không trình bày bài giảng rõ ràng, không giải thích câu hỏi, không nắm bắt được đặc trưng của môn học ",rất tệ
"cô dạy rất chán, chỉ lên sửa bài tập,kg giải thích cho SV tại sao lại chọn đáp án đó.",rất tệ
cô hơi gấp gáp mỗi lần kiểm tra,rất tệ
"cô hơi khó va khó chịu, nhưng lại dạy rất hay",rất tệ
cô hơi nghiêm khắc,rất tệ
cô hướng dẫn cách làm báo cáo cụ thể mà đợi đến những ngày gần nộp bài cô ms nói cách làm bài như thế nào khiến sinh viên hoang mang không thể sửa 1 bài báo cáo 40 trang trong vòng vài ngày ,rất tệ
cô không dạy gì chỉ bắt sinh viên phải tự làm lúc sữa bài thì cũng ko giảng lại. Đề giữa kì ra dài và khó,rất tệ
cô không dạy kĩ bài,rất tệ
cải thiện chất lượng âm thanh để nghe to rõ hơn ngay cả trong thi cử. Thi nghe tốt nhất là thi ở phòng máy và có tai nghe cá nhân.,rất tệ
cần cho nghe nhiều hơn,rất tệ
cần cho sinh viên đọc bài reading và trả lời câu hỏi trong giờ học để cải thiện kỹ năng đọc,rất tệ
cần cho thêm thời gian và những câu hỏi gợi ý để sinh viên luyện tập kỹ năng nói,rất tệ
cần chú ý phát âm hơi khó nghe,rất tệ
cần có cách giảng dạy thú vị hơn,rất tệ
cần có nhiều bài tập để luyện viết nhiều hơn,rất tệ
cần có nhiều công cụ phục vụ cho môn học,rất tệ
cần có nhiều công cụ phục vụ cho môn nghe,rất tệ
cần có thêm tài liẹu cho sinh viên,rất tệ
cần có thêm tài liệu cho sinh viên,rất tệ
cần có thêm tài liệu cho sinh viên,rất tệ
cần giáo viên có nhiều kỹ năng giảng dạy hơn,rất tệ
cần giảng bài vui vẻ và thu hút học sinh hơn,rất tệ
cần giảng sâu hơn,rất tệ
cần ngắn gọn và súc tích hơn về bài giảng và bài học,rất tệ
cần nhiều buổi học hơn,rất tệ
"cần sửa loa âm thanh để nghe listening được tốt hơn, không nên tổ chức sinh hoạt lớp bên cạnh lớp học listening vì không thể nghe được gì ngoài tiếng ồn",rất tệ
cần thay đổi thiết bị học tập tốt hơn,rất tệ
cần tài liệu tham khảo thực tế hơn,rất tệ
cần tìm thêm nhiều cách dạy mới để học sinh tiếp thu nhanh hơn,rất tệ
cần tóm tắt lại những gì quan trọng cho sinh viên ,rất tệ
cần tạo không khí sôi nổi nhiều hơn,rất tệ
cần tạo nhiều điện kiện hơn để sinh viên thực hành nói,rất tệ
cần tập trung vào kiến thức trong giáo trình để sinh viên dễ ôn tập cho kì thi cuối kì,rất tệ
cần đưa ra nhiều ví dụ cho sinh viên hiểu rỏ hơn về mỗi cấu trúc viết bài ,rất tệ
cần được nghe luyện nhiều hơn,rất tệ
dạy khó hiểu,rất tệ
dạy khó hiểu,rất tệ
"dạ,cần hệ thống bài hợp lý,không gom nhiều bài lại và dạy chạy nhanh ạ.",rất tệ
dạy buồn ngủ,rất tệ
dạy chán,rất tệ
dạy chưa hiểu ,rất tệ
dạy hơi buồn ngủ và khó hiểu,rất tệ
dạy khó hiểu ,rất tệ
dạy khó hiểu ,rất tệ
dạy không thu hút sinh viên . nhàm chán,rất tệ
dạy nhàm chán,rất tệ
dạy reading như dạy translation,rất tệ
"dạy sơ sài, thái độ không tốt trong việc giảng dạy và giải đáp thắc mắc cho sinh viên",rất tệ
dạy theo lối dịch viết dạy chán,rất tệ
em ko đồng ý cách dạy của cô.,rất tệ
giáo viên không cho sinh viên vào lớp khi đi trê 15p. nhung giáo viên 2 lân đi trê 30p và 45. ,rất tệ
"giáo viên không đi sâu vào vấn đề, lướt nhanh qua mỗi phần học. khó hiểu",rất tệ
"giáo viên luôn đi sớm và luôn giúp đỡ và lắng nghe ý kiến của sinh viên, luôn công bằng trong việc đánh giá.",rất tệ
"giảng viên dạy chán, ko đủ kiến thức chuyên môn",rất tệ
giảng viên dạy chưa nhiệt tình,rất tệ
"giảng viên dạy khó hiểu,không có nghiệp vụ sư phạm",rất tệ
giảng viên dạy không hiểu bài,rất tệ
giảng viên dạy không tốt lắm,rất tệ
"giảng viên dạy lang man, không đúng trọng tâm, thái độ không thân thiện, nói tiếng Anh dở.",rất tệ
"giảng viên không dạy bất cứ gì khi đứng lớp. rồi hôm sau cho kiểm tra, lên lớp chỉ gọi tên sinh viên lên bảng sửa bài, sai thì gọi bạn khác lên sửa lại. chỉ chú trọng hình thức còn về chất lượng hoàn toàn không có. tạo cảm giác sinh viên không muốn đến trường, nếu đến trường cũng chỉ vì để điểm danh. ",rất tệ
giảng viên không khách quan trong việc tính điểm quá trình cho sinh viên. chưa vô điểm trong danh sách lại cho sinh viên ký tên. đến lúc công bố kết quả trên Web trường thì lại bị mất 1 điểm so với điểm số ban đầu. hầu hết sinh viên trong lớp đều gặp tình trạng này.,rất tệ
giảng viên không tạo điều kiện cho sinh viên lấy điểm cũng như gỡ điểm,rất tệ
"giảng viên kiến thức sâu rộng, tận tâm với nghề. Gỉang dạy nhiệt tình.",rất tệ
giảng viên ko có trách nhiệm với lớp học,rất tệ
giảng viên luôn giúp đỡ sinh viên trong quá trình học tập,rất tệ
giọng cô nói tiếng anh không chuẩn lắm,rất tệ
giọng cô rất khó nghe,rất tệ
giọng thầy hơi khó nghe.,rất tệ
hơi khó tiếp thu,rất tệ
"hạn chế cho phép các sinh viên sử dụng DT trong giờ test, và sử dụng các bài test trong các kì thi IELTs, TOIEC v.v.. sinh viên có thể dò đc đáp án trên mạng",rất tệ
k,không liên quan
k,không liên quan
k,không liên quan
k,không liên quan
k,không liên quan
k,không liên quan
k,không liên quan
k,không liên quan
k ,không liên quan
k ,rất tệ
k tập trun vao bài nghe.chi tap trung từ vựng,rất tệ
không hay,rất tệ
không hài lòng cách dạy,rất tệ
không hài lòng khi giảng viên này dạy môn này.,rất tệ
không hài lòng lắm về việc dạy của cô,rất tệ
không hài lòng với cách dạy,rất tệ
không lắng nghe ý kiến sinh viên,rất tệ
không nhiệt tình,rất tệ
không nắm được kĩ năng scaning và skimming,rất tệ
không truyền đạt tốt,rất tệ
không tốt,rất tệ
không tốt,rất tệ
không tốt,rất tệ
"kiến thức truyền đạt lan man, không trọng tâm, không có hiệu quả. ",rất tệ
ko bám sat,rất tệ
ko chú ý SV,rất tệ
m,không liên quan
m,không liên quan
môn học ko nên có nhiều ví dụ về tiếng Pháp ,rất tệ
"môn học càn được đưa ra tài liệu phong phú hơn, vì thời gian mộn ca học môn viết còn dư khá nhiều, có thêm chêm thêm các kĩ năng phụ khác cho sinh viên vào giờ học này",rất tệ
môn học có nhiều lí thuyết. Mong giảng viên dành nhiều thời gian dạy lý thuyết hơn,rất tệ
"môn học có tính linh động thấp, quá phụ thuộc vào sách, khó học",rất tệ
"môn học cần phải có nhiêu thời gian hơn cho sinh viên , bài luận làm quá ít thời gian",rất tệ
môn học cần thêm bài tập và kiến thức thêm từ bên ngoài hơn,rất tệ
"môn học cần đi sâu hơn , môn học bị rút ngắn thời gian và nội dung",rất tệ
môn học rất chán,rất tệ
môn này không quá cần thiết sau khi ra trường.,rất tệ
môn này thầy dạy vô cùng chán. hầu hết trong lớp không thể hiểu bài. cách dạy của thầy không phù hợp với môn học. muốn thầy đổi cách thức khác hiệu quả hơn. ,rất tệ
môn này tại sao ngữ pháp lại gộp chung với phần viết. cô dạy ổn mà phải dạy nhanh cho kịp chương trình dẫn đến phần ngữ pháp chưa chắc lắm,rất tệ
mất nhận thức!!!!,rất tệ
"mỗi lần sv có thắc mắc gì về bài học, cô chỉ toàn la mắng, mà không giải thích liền tại sao lại như vậy, giảng bài nhàm chán, cho có và không truyền đủ kiến thức cho sv. Cho nghỉ không báo trước để mọi người lên trường hết mới nghe được thông báo từ văn phòng khoa. Khi cô cho học bù vẫn không thông báo chỉ việc đổ lỗi cho sv tại sao bữa đó không có mặt trên trường. Đến cuối buổi thuyết trình tới tận 7 nhóm và bắt mỗi nhóm trình bày ngắn gọn nhưng thời gian của buồi học dư hẳn hơn 45p và cô cho 1 nhóm của lớp khác vào lớp và thuyết trình 1 cách đầy đủ! mong bgh nhà trường xem xét lại",rất tệ
những cái đơn giản cô thường làm cho khó hiểu lên ,rất tệ
