"nhiệt tình, vui vẻ ",tốt
Không ạ,bình thường
không ạ,bình thường
Không ạ,bình thường
Không ạ,bình thường
Không ạ,bình thường
không ạ,bình thường
Không ạ,bình thường
không ạ,bình thường
không ạ,bình thường
Không ạ.,bình thường
Không an,bình thường
không có,bình thường
không có,bình thường
không có,bình thường
không có,bình thường
không có,bình thường
không có,bình thường
không có,bình thường
không có,bình thường
không có,bình thường
không có,bình thường
không có,bình thường
không có,bình thường
không có,bình thường
không có,bình thường
không có,bình thường
không có,bình thường
không có,bình thường
không có,bình thường
không có,bình thường
không có,bình thường
không có,bình thường
không có,bình thường
không có,bình thường
không có,bình thường
không có,bình thường
không co,bình thường
không có,bình thường
Không có,bình thường
Không có,bình thường
Không có,bình thường
Không có,bình thường
không có,bình thường
không có,bình thường
không có,bình thường
không có,bình thường
không có,bình thường
không có,bình thường
không có,bình thường
Không có,bình thường
Không có,bình thường
Không có,bình thường
Không có,bình thường
Không có,bình thường
Không có,bình thường
không có,bình thường
Không có,bình thường
Không có,bình thường
Không có,bình thường
KHÔNG CÓ,bình thường
kHÔNG CÓ,bình thường
Không có,bình thường
Không có,bình thường
Không có,bình thường
Không có,bình thường
Không có,bình thường
Không có,bình thường
không có,bình thường
không có,bình thường
Không có,bình thường
Không có,bình thường
không có,bình thường
Không có,bình thường
không có,bình thường
không có,bình thường
Không có,bình thường
không có,bình thường
không có,bình thường
không có,bình thường
Không có,bình thường
Không có,bình thường
không có,bình thường
không có,bình thường
Không có,bình thường
không có,bình thường
Không có,bình thường
Không có,bình thường
Không có,bình thường
Không có,bình thường
Không có,bình thường
Không có,bình thường
không có,bình thường
Không có,bình thường
Không có,bình thường
Không có,bình thường
Không có,bình thường
không có,bình thường
Không có,bình thường
Không có,bình thường
Không có,bình thường
Không có,bình thường
không có,bình thường
không có,bình thường
Không có,bình thường
Không có,bình thường
Không có,bình thường
không có,bình thường
Không có,bình thường
không có,bình thường
Không có,bình thường
Không có,bình thường
không có,bình thường
Không có,bình thường
không có,bình thường
không có,bình thường
không có,bình thường
không có,bình thường
Không có,bình thường
không có,bình thường
không có,bình thường
không có,bình thường
Không có,bình thường
Không có,bình thường
không có,bình thường
Không có,bình thường
Không có,bình thường
Không có,bình thường
Không có,bình thường
Không có,bình thường
không có,bình thường
Không có,bình thường
không có,bình thường
không có,bình thường
Không có,bình thường
Không có,bình thường
không có,bình thường
Không có,bình thường
Không có,bình thường
Không có,bình thường
không có,bình thường
Không có,bình thường
không có,bình thường
Không có,bình thường
Không có,bình thường
Không có,bình thường
Không có,bình thường
Không có,bình thường
không có,bình thường
không có,bình thường
không có,bình thường
Không có,bình thường
Không có,bình thường
không có,bình thường
không có,bình thường
không có,bình thường
không có,bình thường
Không có,bình thường
không có,bình thường
không có,bình thường
Không có,bình thường
Không có,bình thường
không có,bình thường
không có,bình thường
Không có,bình thường
không có,bình thường
Không có,bình thường
không có,bình thường
không có,bình thường
không có,bình thường
không có,bình thường
Không có,bình thường
không có,bình thường
Không có,bình thường
không có,bình thường
không có,bình thường
Không có,bình thường
không có,bình thường
Không có,bình thường
không có,bình thường
Không có,bình thường
Không có,bình thường
không có,bình thường
không có,bình thường
Không có,bình thường
Không có,bình thường
không có,bình thường
Không có,bình thường
không có,bình thường
không có,bình thường
Không có,bình thường
không có,bình thường
Không có,bình thường
không có,bình thường
không có,bình thường
Không có,bình thường
Không có,bình thường
không có,bình thường
Không có,bình thường
Không có,bình thường
Không có,bình thường
Không có,bình thường
Không có,bình thường
không có,bình thường
Không có,bình thường
không có,bình thường
Không có,bình thường
không có,bình thường
không có,bình thường
Không có,bình thường
không có,bình thường
không có,bình thường
Không có,bình thường
Không có,bình thường
không có,bình thường
Không có,bình thường
không có,bình thường
Không có,bình thường
không có,bình thường
không có,bình thường
Không có,bình thường
Không có,bình thường
Không có,bình thường
không có,bình thường
không có,bình thường
không có,bình thường
Không có,bình thường
Không có,bình thường
Không có,bình thường
không có,bình thường
Không có,bình thường
không có,bình thường
Không có,bình thường
Không có,bình thường
Không có,bình thường
không có,bình thường
Không có,bình thường
không có,bình thường
không có,bình thường
Không có,bình thường
không có,bình thường
Không có,bình thường
không có,bình thường
Không có,bình thường
không có,bình thường
không có,bình thường
không có,bình thường
Không có,bình thường
không có,bình thường
không có,bình thường
Không có,bình thường
không có,bình thường
KHÔNG CÓ,bình thường
không có,bình thường
không có,bình thường
không có,bình thường
không có,bình thường
không có,bình thường
không có,bình thường
Không có,bình thường
Không có,bình thường
Không có,bình thường
không có,bình thường
Không có,bình thường
không có,bình thường
Không có,bình thường
không có,bình thường
không có,bình thường
không có,bình thường
Không có,bình thường
Không có,bình thường
không có,bình thường
không có,bình thường
Không có,bình thường
Không có,bình thường
Không có,bình thường
Không có,bình thường
Không có,bình thường
Không có,bình thường
Không có,bình thường
không có,bình thường
không có,bình thường
không có,bình thường
không có,bình thường
Không có,bình thường
không có,bình thường
Không có,bình thường
Không có,bình thường
không có,bình thường
Không có,bình thường
Không có,bình thường
Không có,bình thường
Không có,bình thường
Không có,bình thường
Không có,bình thường
không có,bình thường
Không có,bình thường
Không có,bình thường
không có,bình thường
không có,bình thường
Không có,bình thường
Không có,bình thường
Không có,bình thường
không có,bình thường
Không có,bình thường
không có,bình thường
không có,bình thường
không có,bình thường
không có,bình thường
Không có,bình thường
Không có,bình thường
không có,bình thường
Không có,bình thường
Không có,bình thường
Không có,bình thường
Không có,bình thường
Không có,bình thường
không có,bình thường
Không có,bình thường
Không có,bình thường
Không có,bình thường
Không có,bình thường
Không có,bình thường
không có,bình thường
không có,bình thường
không có,bình thường
không có,bình thường
Không có,bình thường
Không có,bình thường
Không có,bình thường
Không có,bình thường
không có,bình thường
không có,bình thường
Không có,bình thường
không có,bình thường
không có,bình thường
không có,bình thường
Không có,bình thường
không có,bình thường
không có,bình thường
không có,bình thường
Không có,bình thường
không có,bình thường
Không có,bình thường
Không có,bình thường
không có,bình thường
Không có,bình thường
không có,bình thường
Không có,bình thường
Không có,bình thường
Không có,bình thường
Không có,bình thường
không có,bình thường
không có,bình thường
Không có,bình thường
không có,bình thường
không có,bình thường
Không có,bình thường
Không có,bình thường
Không có,bình thường
không có,bình thường
Không có,bình thường
Không có,bình thường
Không có,bình thường
Không có,bình thường
Không có,bình thường
Không có,bình thường
không có,bình thường
Không có,bình thường
Không có,bình thường
Không có,bình thường
Không có,bình thường
không có,bình thường
không có,bình thường
Không có,bình thường
Không có,bình thường
Không có,bình thường
không có,bình thường
Không có,bình thường
Không có,bình thường
Không có,bình thường
Khống có,bình thường
Khong co ,bình thường
khong có ,bình thường
Không co ,bình thường
Không có ,bình thường
Không có ,bình thường
Không có ,bình thường
không có ,bình thường
không có ,bình thường
Không có ,bình thường
Không có ,bình thường
không có ,bình thường
không có ,bình thường
Không có ,bình thường
Không có ,bình thường
Không có ,bình thường
Không có ,bình thường
Không có ,bình thường
không có ,bình thường
Không có ,bình thường
Không có ,bình thường
Không có ,bình thường
không có ,bình thường
không có ,bình thường
Không có ,bình thường
không có ,bình thường
Không có ,bình thường
không có ,bình thường
không có ,bình thường
không có ,bình thường
không có ,bình thường
không có ,bình thường
không có ,bình thường
Không có ,bình thường
không có ,bình thường
Không có ,bình thường
Không có ,bình thường
Không có ,bình thường
Không có ,bình thường
không có ,bình thường
Không có ,bình thường
Không có ,bình thường
Không có ,bình thường
Không có ,bình thường
Không có ,bình thường
không có ,bình thường
Không có ,bình thường
Không có ,bình thường
không có ,bình thường
không có ,bình thường
không có ,bình thường
Không có ,bình thường
không có ,bình thường
không có ,bình thường
Không có ,bình thường
Không có ,bình thường
không có ,bình thường
Không có ,bình thường
Không có ,bình thường
Không có ,bình thường
Không có ,bình thường
không có ,bình thường
không có ,bình thường
Không có ,bình thường
Không có ,bình thường
Không có ạ,bình thường
Không có ạ,bình thường
Không có ạ,bình thường
không có ạ,bình thường
Không có ạ,bình thường
Không có ạ,bình thường
Không có ạ,bình thường
không có ạ,bình thường
không có ạ,bình thường
Không có ạ,bình thường
không có ạ,bình thường
Không có ạ,bình thường
Không có ạ ,bình thường
Không có ạ ,bình thường
Không có ạ ,bình thường
không có đanh giá gì thêm,bình thường
không có đề xuất,bình thường
không có đề xuất gì,bình thường
không có đề xuất gì,bình thường
Không có đề xuất thêm.,bình thường
không có em thấy giáo trình dễ hiểu thầy giảng nhiệt tình,bình thường
Không có gì,bình thường
không có gì ý kiến,bình thường
không có gì ý kiến,bình thường
Không có gid,bình thường
không có góp ý,bình thường
Không có nhận xét,bình thường
không có nhận xét ,bình thường
Không có thêm ý kiến ,bình thường
Không có thêm ý kiến gì,bình thường
Không có ý kiên,bình thường
Không có ý kiến,bình thường
Không có ý kiến,bình thường
Không có ý kiến,bình thường
Không có ý kiến,bình thường
không có ý kiến,bình thường
Không có ý kiến,bình thường
Không có ý kiến,bình thường
Không có ý kiến,bình thường
không có ý kiến,bình thường
không có ý kiến,bình thường
Không có ý kiến,bình thường
không có ý kiến,bình thường
Không có ý kiến,bình thường
Không có ý kiến,bình thường
Không có ý kiến,bình thường
không có ý kiến,bình thường
không có ý kiến,bình thường
Không có ý kiến,bình thường
không có ý kiến,bình thường
không có ý kiến,bình thường
không có ý kiến,bình thường
Không có ý kiến,bình thường
Không có ý kiến,bình thường
Không có ý kiến,bình thường
không có ý kiến,bình thường
không có ý kiến,bình thường
không có ý kiến,bình thường
không có ý kiến,bình thường
không có ý kiến,bình thường
Không có ý kiến,bình thường
không có ý kiến,bình thường
Không có ý kiến,bình thường
không có ý kiến,bình thường
Không có ý kiến,bình thường
Không có ý kiến,bình thường
Không có ý kiến,bình thường
Không có ý kiến,bình thường
không có ý kiến,bình thường
Không có ý kiến,bình thường
Không có ý kiến,bình thường
không có ý kiến,bình thường
Không có ý kiến,bình thường
không có ý kiến,bình thường
không có ý kiến,bình thường
Không có ý kiến,bình thường
không có ý kiến,bình thường
Không có ý kiến,bình thường
Không có ý kiến,bình thường
Không có ý kiến,bình thường
Không có ý kiến,bình thường
Không có ý kiến,bình thường
không có ý kiến,bình thường
Không có ý kiến,bình thường
không có ý kiến,bình thường
không có ý kiến,bình thường
không có ý kiến,bình thường
không có ý kiến,bình thường
Không có ý kiến,bình thường
không có ý kiến,bình thường
không có ý kiến,bình thường
Không có ý kiến,bình thường
không có ý kiến,bình thường
không có ý kiến,bình thường
Không có ý kiến,bình thường
Không có ý kiến,bình thường
không có ý kiến,bình thường
không có ý kiến,bình thường
không có ý kiến,bình thường
Không có ý kiến,bình thường
không có ý kiến,bình thường
Không có ý kiến,bình thường
không có ý kiến,bình thường
Không có ý kiến,bình thường
Không có ý kiến,bình thường
không có ý kiến,bình thường
Không có ý kiến,bình thường
Không có ý kiến,bình thường
Không có ý kiến,bình thường
Không có ý kiến,bình thường
Không có ý kiến,bình thường
Không có ý kiến,bình thường
không có ý kiến,bình thường
Không có ý kiến,bình thường
Không có ý kiến,bình thường
không có ý kiến,bình thường
không có ý kiến,bình thường
Không có ý kiến,bình thường
không có ý kiến,bình thường
không có ý kiến,bình thường
Không có ý kiến,bình thường
Không có ý kiến,bình thường
Không có ý kiến,bình thường
Không có ý kiến,bình thường
Không có ý kiến,bình thường
Không có ý kiến,bình thường
Không có ý kiến,bình thường
không có ý kiến,bình thường
Không có ý kiến,bình thường
Không có ý kiến,bình thường
Không có ý kiến,bình thường
Không có ý kiến,bình thường
không có ý kiến,bình thường
không có ý kiến,bình thường
Không có ý kiến,bình thường
Không có ý kiến,bình thường
không có ý kiến,bình thường
không có ý kiến,bình thường
Không có ý kiến,bình thường
Không có ý kiến,bình thường
Không có ý kiến,bình thường
không có ý kiến,bình thường
không có ý kiến,bình thường
không có ý kiến,bình thường
Không có ý kiến,bình thường
không có ý kiến,bình thường
không có ý kiến,bình thường
Không có ý kiến,bình thường
Không có ý kiến,bình thường
không có ý kiến,bình thường
Không có ý kiến,bình thường
Không có ý kiến,bình thường
Không có ý kiến,bình thường
không có ý kiến,bình thường
Không có ý kiến,bình thường
Không có ý kiến,bình thường
Không có ý kiến,bình thường
Không có ý kiến,bình thường
không có ý kiến,bình thường
Không có ý kiến,bình thường
không có ý kiến,bình thường
không có ý kiến,bình thường
Không có ý kiến,bình thường
Không có ý kiến,bình thường
Không có ý kiến,bình thường
không có ý kiến ,bình thường
không có ý kiến ,bình thường
không có ý kiến ,bình thường
Không có ý kiến ,bình thường
không có ý kiến ,bình thường
Không có ý kiến ,bình thường
Không có ý kiến ,bình thường
Không có ý kiến ,bình thường
Không có ý kiến ,bình thường
không có ý kiến ,bình thường
không có ý kiến ,bình thường
Không có ý kiến ,bình thường
không có ý kiến ,bình thường
Không có ý kiến ,bình thường
Không có ý kiến ,bình thường
không có ý kiến ,bình thường
Không có ý kiến ,bình thường
Không có ý kiến ,bình thường
Không có ý kiến ,bình thường
Không có ý kiến ,bình thường
không có ý kiến ,bình thường
không có ý kiến ,bình thường
Không có ý kiến ,bình thường
không có ý kiến ,bình thường
không có ý kiến ,bình thường
không có ý kiến ,bình thường
không có ý kiến ,bình thường
Không có ý kiến ,bình thường
Không có ý kiến ,bình thường
Không có ý kiến ,bình thường
Không có ý kiến ,bình thường
Không có ý kiến ,bình thường
không có ý kiến ,bình thường
không có ý kiến ,bình thường
Không có ý kiến ,bình thường
không có ý kiến ạ,bình thường
không có ý kiến ạ,bình thường
không có ý kiến ạ,bình thường
không có ý kiến ạ,bình thường
không có ý kiến ạ,bình thường
không có ý kiến ạ !,bình thường
không có ý kiến ạ!,bình thường
không có ý kiến gì,bình thường
Không có ý kiến gì,bình thường
Không có ý kiến gì,bình thường
Không có ý kiến gì,bình thường
không có ý kiến gì,bình thường
Không có ý kiến gì ,bình thường
Không có ý kiến gì ,bình thường
không có ý kiến gì ạ,bình thường
không có ý kiến gì khác,bình thường
không có ý kiến gì khác,bình thường
Không có ý kiến gì khác,bình thường
Không có ý kiến gì thêm,bình thường
không có ý kiến gì thêm,bình thường
không có ý kiến gì thêm,bình thường
không có ý kiến gì thêm,bình thường
không có ý kiến gì thêm,bình thường
không có ý kiến gì thêm ,bình thường
Không có ý kiến gì về môn học ạ,bình thường
Không có ý kiên khác,bình thường
Không có ý kiến khác,bình thường
không có ý kiến khác,bình thường
không có ý kiến khác,bình thường
Không có ý kiến khác,bình thường
không có ý kiến khác,bình thường
không có ý kiến khác,bình thường
Không có ý kiến khác,bình thường
Không có ý kiến khác,bình thường
không có ý kiến khác,bình thường
không có ý kiến khác,bình thường
không có ý kiến khác ,bình thường
không có ý kiến khác ,bình thường
Không có ý kiên khác.,bình thường
Không có ý kiến khác.,bình thường
không có ý kiến thêm,bình thường
không có ý kiến thêm,bình thường
không có ý kiến thêm,bình thường
"Không có ý kiến vì cô dạy có tâm, nhiệt tình và môn học rất ổn",bình thường
không có ý kiến.,bình thường
Không có ya kiến ạ,bình thường
không có,bình thường
Không có,bình thường
không ý kieén,bình thường
khong ý kiến,bình thường
khong ý kiến,bình thường
khong ý kiến,bình thường
khong ý kiến,bình thường
khong ý kiến,bình thường
Không ý kiên,bình thường
không ý kiến,bình thường
Không ý kiến,bình thường
không ý kiến,bình thường
không ý kiến,bình thường
không ý kiến,bình thường
Không ý kiến,bình thường
không ý kiến,bình thường
không ý kiến,bình thường
không ý kiến,bình thường
không ý kiến,bình thường
không ý kiến,bình thường
Không ý kiến,bình thường
không ý kiến,bình thường
không ý kiến,bình thường
không ý kiến,bình thường
không ý kiến,bình thường
không ý kiến,bình thường
không ý kiến,bình thường
không ý kiến,bình thường
Không ý kiến,bình thường
không ý kiến,bình thường
Không ý kiến,bình thường
không ý kiến,bình thường
không ý kiến,bình thường
không ý kiến,bình thường
không ý kiến,bình thường
không ý kiến,bình thường
không ý kiến,bình thường
Không ý kiến,bình thường
Không ý kiến,bình thường
không ý kiến,bình thường
không ý kiến,bình thường
Không ý kiến,bình thường
Không ý kiến,bình thường
Không ý kiến,bình thường
không ý kiến,bình thường
Không ý kiến,bình thường
không ý kiến,bình thường
không ý kiến,bình thường
Không ý kiến,bình thường
không ý kiến,bình thường
không ý kiến,bình thường
không ý kiến,bình thường
Không ý kiến,bình thường
Không ý kiến,bình thường
không ý kiến,bình thường
Không ý kiến,bình thường
không ý kiến,bình thường
Không ý kiến,bình thường
không ý kiến,bình thường
không ý kiến,bình thường
không ý kiến,bình thường
không ý kiến,bình thường
không ý kiến,bình thường
không ý kiến,bình thường
Không ý kiến,bình thường
không ý kiến,bình thường
Không ý kiến,bình thường
Không ý kiến,bình thường
không ý kiến,bình thường
Không ý kiến,bình thường
không ý kiến,bình thường
không ý kiến,bình thường
Không ý kiến,bình thường
Không ý kiến,bình thường
không ý kiến,bình thường
Không ý kiến,bình thường
Không ý kiến,bình thường
không ý kiến,bình thường
không ý kiến,bình thường
không ý kiến,bình thường
Không ý kiến,bình thường
Không ý kiến,bình thường
không ý kiến,bình thường
không ý kiến,bình thường
không ý kiến,bình thường
Không ý kiến,bình thường
Không ý kiến,bình thường
Không ý kiến,bình thường
không ý kiến,bình thường
không ý kiến,bình thường
khống ý kiến,bình thường
Không ý kiến ,bình thường
Không ý kiến ,bình thường
Không ý kiến ,bình thường
không ý kiến ,bình thường
không ý kiến ,bình thường
không ý kiến ,bình thường
Không ý kiến ,bình thường
Không ý kiến ,bình thường
Không ý kiến ,bình thường
Không ý kiến ,bình thường
không ý kiến ,bình thường
Không ý kiến ,bình thường
không ý kiến ,bình thường
Không ý kiến ,bình thường
Không ý kiến ,bình thường
Không ý kiến ,bình thường
Không ý kiến ạ,bình thường
Không ý kiến ạ ,bình thường
không ý kiến gì,bình thường
Không ý kiến gì ,bình thường
Khôngaj ,bình thường
Khônh có,bình thường
khpng co,bình thường
khpng co,bình thường
ko,bình thường
Ko,bình thường
ko,bình thường
KO,bình thường
Ko,bình thường
ko,bình thường
Ko,bình thường
Ko,bình thường
ko,bình thường
Ko,bình thường
Ko,bình thường
Ko,bình thường
ko,bình thường
ko,bình thường
ko,bình thường
ko,bình thường
Ko,bình thường
ko,bình thường
ko,bình thường
Ko,bình thường
Ko,bình thường
Ko,bình thường
Ko,bình thường
Ko,bình thường
ko,bình thường
ko,bình thường
ko,bình thường
Ko,bình thường
Ko,bình thường
ko,bình thường
ko,bình thường
ko,bình thường
Ko,bình thường
ko,bình thường
Ko,bình thường
ko,bình thường
Ko,bình thường
ko,bình thường
Ko,bình thường
Ko,bình thường
Ko,bình thường
ko,bình thường
ko,bình thường
Ko,bình thường
Ko,bình thường
Ko,bình thường
ko,bình thường
Ko,bình thường
ko,bình thường
ko,bình thường
ko,bình thường
Ko,bình thường
ko,bình thường
Ko,bình thường
Ko,bình thường
Ko,bình thường
ko,bình thường
ko,bình thường
Ko,bình thường
Ko ,bình thường
ko ,bình thường
ko ,bình thường
ko ,bình thường
ko ,bình thường
ko ,bình thường
Ko ạ,bình thường
Ko cks,bình thường
ko co,bình thường
Ko có,bình thường
ko có,bình thường
Ko có,bình thường
Ko có,bình thường
ko có,bình thường
Ko có,bình thường
Ko có,bình thường
Ko có,bình thường
Ko có,bình thường
Ko có,bình thường
ko có,bình thường
Ko có,bình thường
ko có,bình thường
Ko có,bình thường
Ko có,bình thường
ko có,bình thường
Ko có,bình thường
Ko có,bình thường
Ko có,bình thường
Ko có,bình thường
Ko có,bình thường
Ko có,bình thường
ko có,bình thường
Ko có,bình thường
Ko có,bình thường
Ko có,bình thường
ko có,bình thường
Ko có,bình thường
ko có,bình thường
Ko có,bình thường
ko có,bình thường
Ko có,bình thường
ko có,bình thường
Ko có ,bình thường
ko có ,bình thường
Ko có ,bình thường
Ko có ,bình thường
Ko có gì,bình thường
Ko có ý kiến,bình thường
Ko có ý kiến,bình thường
Ko coá,bình thường
Ko coá ,bình thường
Ko ý kiến,bình thường
Ko ý kiến,bình thường
Ko ý kiến,bình thường
Ko ý kiến,bình thường
kông,bình thường
Kqn s,bình thường
lhoong,bình thường
mọi thứ đều ổn ,bình thường
Môn học mặc dù sat thực tế nhưng chưa được cô đọng ngắn gọn,bình thường
Môn học ổn,bình thường
môn học rất khó ạ phải có mức độ học tập siêng năng,bình thường
môn học tương đối dễ hieur tuy nhiên cô nên khách quan hơn trong kiểm tra khi học online ,bình thường
Môn khó học nhưng vẫn tiếp thu được,bình thường
no,bình thường
no,bình thường
no cmt,bình thường
no cmt,bình thường
No comment,bình thường
No comment,bình thường
no more,bình thường
no more,bình thường
none,bình thường
Ok,bình thường
ok,bình thường
Ok,bình thường
ok,bình thường
Ok,bình thường
Ok,bình thường
Ok,bình thường
ok,bình thường
ok,bình thường
Ok,bình thường
ok,bình thường
ok,bình thường
Ok,bình thường
Ok,bình thường
ok,bình thường
ok,bình thường
Ok,bình thường
ok,bình thường
ok,bình thường
ok,bình thường
Ok,bình thường
ok,bình thường
ok,bình thường
ok,bình thường
Ok,bình thường
Ok ,bình thường
ok ,bình thường
ok ,bình thường
oke,bình thường
Oke,bình thường
Oke,bình thường
Okela,bình thường
Okk,bình thường
ổn,bình thường
Ổn,bình thường
ổn,bình thường
ổn,bình thường
Ổn,bình thường
ổn,bình thường
ổn,bình thường
ổn ,bình thường
Ổn ạ,bình thường
Phù hợp,bình thường
rất ổn ko có ý kiến gì ,bình thường
tạm ổn,bình thường
"Thầy dạy còn khá cứng nhắc, khô khan, hàn lâm. Chưa thực sự tạo được hứng thú và sự sáng tạo của sinh viên. Cách dạy thiếu sự năng động, đổi mới mà quá chú trọng vào lí thuyết, chưa áp dụng thưc tế được nhiều",bình thường
Thầy dễ tính quó,bình thường
Thầy giảng dạy rất nhiệt tình và dễ hiểu,bình thường
thầy rất nhiệt tình nhưng không cho tài liệu tham khảo,bình thường
thgdhn,bình thường
thuyết trình quá nhiều,bình thường
Tốt,bình thường
dạ không ạ,bình thường
